key,coupler_widths,C11,C12,C13,C14,C21,C22,C23,C24,C31,C32,C33,C34,C41,C42,C43,C44
clockmon_sensing_104.0_0_0_104.0_0_0,"[104.0, 0, 0, 104.0, 0, 0]",4.483186893339956e-14,8.073407369943631e-18,8.161029429078594e-15,3.171196455600963e-16,8.073407369943631e-18,4.4825007910503193e-14,3.174866569346225e-16,8.161749155764324e-15,8.161029429078594e-15,3.174866569346225e-16,1.127868588078364e-13,4.025038744004551e-14,3.171196455600963e-16,8.161749155764324e-15,4.025038744004551e-14,1.1278840440303766e-13
clockmon_sensing_104.0_0_0_132.0_0_0,"[104.0, 0, 0, 132.0, 0, 0]",4.483199745172752e-14,9.199773112680323e-18,8.161421769345812e-15,3.168323691909344e-16,9.199773112680323e-18,4.664879551643006e-14,3.637721109411205e-16,9.682670728192724e-15,8.161421769345812e-15,3.637721109411205e-16,1.1276369363875375e-13,4.023020612657802e-14,3.168323691909344e-16,9.682670728192724e-15,4.023020612657802e-14,1.1201566777950581e-13
clockmon_sensing_104.0_0_0_160.0_0_0,"[104.0, 0, 0, 160.0, 0, 0]",4.483103184994592e-14,1.032409895945206e-17,8.160742998189804e-15,3.16035880069975e-16,1.032409895945206e-17,4.851472711587765e-14,4.097551877440378e-16,1.120548815892542e-14,8.160742998189804e-15,4.097551877440378e-16,1.127350829038094e-13,4.021113288155167e-14,3.16035880069975e-16,1.120548815892542e-14,4.021113288155167e-14,1.1121819821151054e-13
clockmon_sensing_104.0_0_0_188.0_0_0,"[104.0, 0, 0, 188.0, 0, 0]",4.482953854532067e-14,1.143776736387972e-17,8.160734038648511e-15,3.154813914040634e-16,1.143776736387972e-17,5.0385480137605085e-14,4.556482041685131e-16,1.272306695483376e-14,8.160734038648511e-15,4.556482041685131e-16,1.127098942181571e-13,4.019083976943965e-14,3.154813914040634e-16,1.272306695483376e-14,4.019083976943965e-14,1.1042056091404881e-13
clockmon_sensing_104.0_0_0_20.0_0_0,"[104.0, 0, 0, 20.0, 0, 0]",4.483471998171825e-14,4.698412672243877e-18,8.161249142020865e-15,3.187915745828936e-16,4.698412672243877e-18,3.977511731758047e-14,1.807472060231563e-16,3.611132044662125e-15,8.161249142020865e-15,1.807472060231563e-16,1.1286201278363698e-13,4.03161094312208e-14,3.187915745828936e-16,3.611132044662125e-15,4.03161094312208e-14,1.150624929147783e-13
clockmon_sensing_104.0_0_0_216.0_0_0,"[104.0, 0, 0, 216.0, 0, 0]",4.4828549972386567e-14,1.2587617162372468e-17,8.1608234203631e-15,3.152184646421386e-16,1.2587617162372468e-17,5.2295307951486406e-14,5.014873208591023e-16,1.423337711250281e-14,8.1608234203631e-15,5.014873208591023e-16,1.1268641847107412e-13,4.016950505996119e-14,3.152184646421386e-16,1.423337711250281e-14,4.016950505996119e-14,1.0962234493948287e-13
clockmon_sensing_104.0_0_0_244.0_0_0,"[104.0, 0, 0, 244.0, 0, 0]",4.4818339949801083e-14,1.370584392192762e-17,8.160352694879904e-15,3.148138261696426e-16,1.370584392192762e-17,5.4181424048625025e-14,5.466462989731329e-16,1.572601534609645e-14,8.160352694879904e-15,5.466462989731329e-16,1.1265080530043416e-13,4.01484240772193e-14,3.148138261696426e-16,1.572601534609645e-14,4.01484240772193e-14,1.0881588345961452e-13
clockmon_sensing_104.0_0_0_272.0_0_0,"[104.0, 0, 0, 272.0, 0, 0]",4.481482452187217e-14,1.480765604863533e-17,8.1596375438128e-15,3.142523785774969e-16,1.480765604863533e-17,5.6114746068340993e-14,5.911890103231514e-16,1.721438974920282e-14,8.1596375438128e-15,5.911890103231514e-16,1.126126610309648e-13,4.0127151683218846e-14,3.142523785774969e-16,1.721438974920282e-14,4.0127151683218846e-14,1.0801745281468802e-13
clockmon_sensing_104.0_0_0_300.0_0_0,"[104.0, 0, 0, 300.0, 0, 0]",4.481419229865112e-14,1.59047836682067e-17,8.159635293929966e-15,3.137879989037593e-16,1.59047836682067e-17,5.807498798020305e-14,6.352073330764065e-16,1.869125760847511e-14,8.159635293929966e-15,6.352073330764065e-16,1.1258684639290633e-13,4.01077595290983e-14,3.137879989037593e-16,1.869125760847511e-14,4.01077595290983e-14,1.0721769287028845e-13
clockmon_sensing_104.0_0_0_48.0_0_0,"[104.0, 0, 0, 48.0, 0, 0]",4.482093433429123e-14,5.791340984312597e-18,8.160058918299199e-15,3.1812985968240626e-16,5.791340984312597e-18,4.129465858400766e-14,2.24919052981711e-16,5.112010611182483e-15,8.160058918299199e-15,2.24919052981711e-16,1.1281964829041022e-13,4.029022173164098e-14,3.1812985968240626e-16,5.112010611182483e-15,4.029022173164098e-14,1.1433513477676993e-13
clockmon_sensing_104.0_0_0_76.0_0_0,"[104.0, 0, 0, 76.0, 0, 0]",4.483177287372303e-14,6.938108668391286e-18,8.161054635096185e-15,3.176477174167026e-16,6.938108668391286e-18,4.3034749947666605e-14,2.710675346425212e-16,6.637806570427119e-15,8.161054635096185e-15,2.710675346425212e-16,1.1280994928714025e-13,4.027149535277933e-14,3.176477174167026e-16,6.637806570427119e-15,4.027149535277933e-14,1.1357404763361175e-13
clockmon_sensing_132.0_0_0_104.0_0_0,"[132.0, 0, 0, 104.0, 0, 0]",4.667811782903464e-14,9.167222875877871e-18,9.684803691207647e-15,3.6314228387584905e-16,9.167222875877871e-18,4.4826205886991256e-14,3.16658387477927e-16,8.161097769837816e-15,9.684803691207647e-15,3.16658387477927e-16,1.1199601789451943e-13,4.02321304514698e-14,3.6314228387584905e-16,8.161097769837816e-15,4.02321304514698e-14,1.1276909476625622e-13
clockmon_sensing_132.0_0_0_132.0_0_0,"[132.0, 0, 0, 132.0, 0, 0]",4.667438959465263e-14,1.049247479994572e-17,9.685676097183326e-15,3.631687534072947e-16,1.049247479994572e-17,4.6648076126359526e-14,3.631122254275736e-16,9.682347419077804e-15,9.685676097183326e-15,3.631122254275736e-16,1.119720316121736e-13,4.02104847316012e-14,3.631687534072947e-16,9.682347419077804e-15,4.02104847316012e-14,1.1199616925039872e-13
clockmon_sensing_132.0_0_0_160.0_0_0,"[132.0, 0, 0, 160.0, 0, 0]",4.6675796250607253e-14,1.178299411111504e-17,9.684759612604455e-15,3.622787287015498e-16,1.178299411111504e-17,4.8516194459780373e-14,4.091364122457225e-16,1.120547072283274e-14,9.684759612604455e-15,4.091364122457225e-16,1.119483241351514e-13,4.019052078427683e-14,3.622787287015498e-16,1.120547072283274e-14,4.019052078427683e-14,1.1119349266498127e-13
clockmon_sensing_132.0_0_0_188.0_0_0,"[132.0, 0, 0, 188.0, 0, 0]",4.6670573099350855e-14,1.303864374592405e-17,9.684905452147308e-15,3.6165609109881496e-16,1.303864374592405e-17,5.038462943228194e-14,4.54896067899709e-16,1.272307080774768e-14,9.684905452147308e-15,4.54896067899709e-16,1.1192112500067543e-13,4.017017759260115e-14,3.6165609109881496e-16,1.272307080774768e-14,4.017017759260115e-14,1.1039589632367955e-13
clockmon_sensing_132.0_0_0_20.0_0_0,"[132.0, 0, 0, 20.0, 0, 0]",4.6683759753502356e-14,5.373266068646704e-18,9.685231162652518e-15,3.65476093342192e-16,5.373266068646704e-18,3.977485729309105e-14,1.80519647406394e-16,3.611107673746303e-15,9.685231162652518e-15,1.80519647406394e-16,1.1207491405309907e-13,4.029547850247014e-14,3.65476093342192e-16,3.611107673746303e-15,4.029547850247014e-14,1.1503828567524737e-13
clockmon_sensing_132.0_0_0_216.0_0_0,"[132.0, 0, 0, 216.0, 0, 0]",4.6666791745867805e-14,1.436958872201018e-17,9.688204672987082e-15,3.61510048815018e-16,1.436958872201018e-17,5.228911447470498e-14,5.010325433138991e-16,1.423750666025667e-14,9.688204672987082e-15,5.010325433138991e-16,1.1198449094134486e-13,4.017182049338497e-14,3.61510048815018e-16,1.423750666025667e-14,4.017182049338497e-14,1.0968372530102406e-13
clockmon_sensing_132.0_0_0_244.0_0_0,"[132.0, 0, 0, 244.0, 0, 0]",4.6647974177860594e-14,1.5630645474903246e-17,9.684881068421505e-15,3.6089581337902724e-16,1.5630645474903246e-17,5.4174952922529475e-14,5.457646786270485e-16,1.572503698258981e-14,9.684881068421505e-15,5.457646786270485e-16,1.1186039331420471e-13,4.012715424921263e-14,3.6089581337902724e-16,1.572503698258981e-14,4.012715424921263e-14,1.0878883886949943e-13
clockmon_sensing_132.0_0_0_272.0_0_0,"[132.0, 0, 0, 272.0, 0, 0]",4.664292364579897e-14,1.689526289022393e-17,9.684164853604585e-15,3.603423891742566e-16,1.689526289022393e-17,5.611259924280185e-14,5.902225836651048e-16,1.721378514715207e-14,9.684164853604585e-15,5.902225836651048e-16,1.1182652700797424e-13,4.010590563687528e-14,3.603423891742566e-16,1.721378514715207e-14,4.010590563687528e-14,1.0798307873145759e-13
clockmon_sensing_132.0_0_0_300.0_0_0,"[132.0, 0, 0, 300.0, 0, 0]",4.664093759027493e-14,1.814613102679138e-17,9.687081118911152e-15,3.598995915927523e-16,1.814613102679138e-17,5.807273844218275e-14,6.344953807102403e-16,1.869763309559673e-14,9.687081118911152e-15,6.344953807102403e-16,1.1189268818842636e-13,4.011003648861825e-14,3.598995915927523e-16,1.869763309559673e-14,4.011003648861825e-14,1.0727722319937607e-13
clockmon_sensing_132.0_0_0_48.0_0_0,"[132.0, 0, 0, 48.0, 0, 0]",4.665276679788766e-14,6.615641465497921e-18,9.685240885952425e-15,3.6483141677025223e-16,6.615641465497921e-18,4.1294176377251024e-14,2.245840708637771e-16,5.112005538571165e-15,9.685240885952425e-15,2.245840708637771e-16,1.1202919392867994e-13,4.026925402784097e-14,3.6483141677025223e-16,5.112005538571165e-15,4.026925402784097e-14,1.1430986394140313e-13
clockmon_sensing_132.0_0_0_76.0_0_0,"[132.0, 0, 0, 76.0, 0, 0]",4.66771554702116e-14,7.8825610931748e-18,9.685105631472655e-15,3.637138954167511e-16,7.8825610931748e-18,4.3035931456644434e-14,2.703629439091171e-16,6.639052678618852e-15,9.685105631472655e-15,2.703629439091171e-16,1.1202040702127571e-13,4.025338220301604e-14,3.637138954167511e-16,6.639052678618852e-15,4.025338220301604e-14,1.1356503425244315e-13
clockmon_sensing_160.0_0_0_104.0_0_0,"[160.0, 0, 0, 104.0, 0, 0]",4.853933075474539e-14,1.035747618891166e-17,1.1208217428806079e-14,4.099343970641317e-16,1.035747618891166e-17,4.4823453960658864e-14,3.16557485229515e-16,8.161636128315718e-15,1.1208217428806079e-14,3.16557485229515e-16,1.1120211146071272e-13,4.02089189145039e-14,4.099343970641317e-16,8.161636128315718e-15,4.02089189145039e-14,1.1273773600969824e-13
clockmon_sensing_160.0_0_0_132.0_0_0,"[160.0, 0, 0, 132.0, 0, 0]",4.854269262062649e-14,1.178862294077712e-17,1.120860750350499e-14,4.094107491570414e-16,1.178862294077712e-17,4.6648270348209336e-14,3.62571797458309e-16,9.682588873014432e-15,1.120860750350499e-14,3.62571797458309e-16,1.1118058832303564e-13,4.018861658710523e-14,4.094107491570414e-16,9.682588873014432e-15,4.018861658710523e-14,1.119658641108846e-13
clockmon_sensing_160.0_0_0_160.0_0_0,"[160.0, 0, 0, 160.0, 0, 0]",4.8535262156806567e-14,1.324789761154687e-17,1.120799264140493e-14,4.087395515345366e-16,1.324789761154687e-17,4.851196891045333e-14,4.087087992144482e-16,1.12055233054575e-14,1.120799264140493e-14,4.087087992144482e-16,1.1114885001928869e-13,4.016958626735205e-14,4.087395515345366e-16,1.12055233054575e-14,4.016958626735205e-14,1.1117202576399561e-13
clockmon_sensing_160.0_0_0_188.0_0_0,"[160.0, 0, 0, 188.0, 0, 0]",4.8538547084761934e-14,1.473560310453931e-17,1.12119968023663e-14,4.083919893215545e-16,1.473560310453931e-17,5.038368317155119e-14,4.548758647989492e-16,1.27273267627237e-14,1.12119968023663e-14,4.548758647989492e-16,1.1121547661759292e-13,4.016952101152546e-14,4.083919893215545e-16,1.27273267627237e-14,4.016952101152546e-14,1.1046255053503169e-13
clockmon_sensing_160.0_0_0_20.0_0_0,"[160.0, 0, 0, 20.0, 0, 0]",4.855174633804607e-14,6.026314638976468e-18,1.1208145493222831e-14,4.119331368953406e-16,6.026314638976468e-18,3.977756051970698e-14,1.801758211968708e-16,3.611060098497005e-15,1.1208145493222831e-14,1.801758211968708e-16,1.1127789885631966e-13,4.027490846452025e-14,4.119331368953406e-16,3.611060098497005e-15,4.027490846452025e-14,1.150173961147558e-13
clockmon_sensing_160.0_0_0_216.0_0_0,"[160.0, 0, 0, 216.0, 0, 0]",4.851957738539801e-14,1.61469811716542e-17,1.120649535693973e-14,4.073934217541387e-16,1.61469811716542e-17,5.2278724207183394e-14,4.99917979834202e-16,1.423302213708059e-14,1.120649535693973e-14,4.99917979834202e-16,1.1109566762255197e-13,4.01281806291632e-14,4.073934217541387e-16,1.423302213708059e-14,4.01281806291632e-14,1.0957049993252696e-13
clockmon_sensing_160.0_0_0_244.0_0_0,"[160.0, 0, 0, 244.0, 0, 0]",4.8520310235829916e-14,1.75618024566485e-17,1.1207131706691179e-14,4.068789579324499e-16,1.75618024566485e-17,5.418906719161784e-14,5.448876792230391e-16,1.572574211320526e-14,1.1207131706691179e-14,5.448876792230391e-16,1.1107175683028705e-13,4.010760994335974e-14,4.068789579324499e-16,1.572574211320526e-14,4.010760994335974e-14,1.0876777235522964e-13
clockmon_sensing_160.0_0_0_272.0_0_0,"[160.0, 0, 0, 272.0, 0, 0]",4.851232611071927e-14,1.897033623126805e-17,1.121075436059141e-14,4.064112708340689e-16,1.897033623126805e-17,5.611778241155335e-14,5.897465148613469e-16,1.722101627202898e-14,1.121075436059141e-14,5.897465148613469e-16,1.1112622420449601e-13,4.011070598322033e-14,4.064112708340689e-16,1.722101627202898e-14,4.011070598322033e-14,1.0804674003208953e-13
clockmon_sensing_160.0_0_0_300.0_0_0,"[160.0, 0, 0, 300.0, 0, 0]",4.851032981769273e-14,2.037767297335381e-17,1.121064236355026e-14,4.05843515594972e-16,2.037767297335381e-17,5.807714835626622e-14,6.336281631161161e-16,1.869842774192674e-14,1.121064236355026e-14,6.336281631161161e-16,1.1110076232648888e-13,4.009136130346673e-14,4.05843515594972e-16,1.869842774192674e-14,4.009136130346673e-14,1.0724732501142545e-13
clockmon_sensing_160.0_0_0_48.0_0_0,"[160.0, 0, 0, 48.0, 0, 0]",4.8522943209945685e-14,7.407413969287111e-18,1.120735412071383e-14,4.11167995132138e-16,7.407413969287111e-18,4.1303268216391674e-14,2.241352398843266e-16,5.113234468073444e-15,1.120735412071383e-14,2.241352398843266e-16,1.112441472651558e-13,4.025018770016416e-14,4.11167995132138e-16,5.113234468073444e-15,4.025018770016416e-14,1.1428396397023895e-13
clockmon_sensing_160.0_0_0_76.0_0_0,"[160.0, 0, 0, 76.0, 0, 0]",4.8538370428165216e-14,8.908384837352212e-18,1.120825279220667e-14,4.106223652565048e-16,8.908384837352212e-18,4.303352408259919e-14,2.7028916186075e-16,6.637817260264616e-15,1.120825279220667e-14,2.7028916186075e-16,1.1122563908215185e-13,4.022952848318433e-14,4.106223652565048e-16,6.637817260264616e-15,4.022952848318433e-14,1.1352401846313645e-13
clockmon_sensing_188.0_0_0_104.0_0_0,"[188.0, 0, 0, 104.0, 0, 0]",5.041462273932205e-14,1.149459832708233e-17,1.2726100882943711e-14,4.558949852396419e-16,1.149459832708233e-17,4.482490579668674e-14,3.160363904554242e-16,8.161517783704939e-15,1.2726100882943711e-14,3.160363904554242e-16,1.104076856910377e-13,4.018837448230346e-14,4.558949852396419e-16,8.161517783704939e-15,4.018837448230346e-14,1.1271389581253607e-13
clockmon_sensing_188.0_0_0_132.0_0_0,"[188.0, 0, 0, 132.0, 0, 0]",5.0410052293320554e-14,1.307608028714292e-17,1.272609644813328e-14,4.553611994719102e-16,1.307608028714292e-17,4.6642686097238687e-14,3.619712376747019e-16,9.68215472716114e-15,1.272609644813328e-14,3.619712376747019e-16,1.1038017914732682e-13,4.0168079066710704e-14,4.553611994719102e-16,9.68215472716114e-15,4.0168079066710704e-14,1.1194083925141715e-13
clockmon_sensing_188.0_0_0_160.0_0_0,"[188.0, 0, 0, 160.0, 0, 0]",5.041236650488551e-14,1.468558063783979e-17,1.272577107848197e-14,4.545893917882296e-16,1.468558063783979e-17,4.8513185527507325e-14,4.080104569405065e-16,1.120548256960163e-14,1.272577107848197e-14,4.080104569405065e-16,1.1035392044770641e-13,4.014936946648242e-14,4.545893917882296e-16,1.120548256960163e-14,4.014936946648242e-14,1.1114785169058663e-13
clockmon_sensing_188.0_0_0_188.0_0_0,"[188.0, 0, 0, 188.0, 0, 0]",5.0401218598331073e-14,1.630539711470036e-17,1.27289427560667e-14,4.540666789879518e-16,1.630539711470036e-17,5.037497970048678e-14,4.541446087163639e-16,1.272660834260392e-14,1.27289427560667e-14,4.541446087163639e-16,1.1041091828764593e-13,4.014973200335899e-14,4.540666789879518e-16,1.272660834260392e-14,4.014973200335899e-14,1.1043454860236634e-13
clockmon_sensing_188.0_0_0_20.0_0_0,"[188.0, 0, 0, 20.0, 0, 0]",5.0423474101204146e-14,6.684028270265918e-18,1.272631790184673e-14,4.581377732978322e-16,6.684028270265918e-18,3.977726074326699e-14,1.798618779938838e-16,3.611015067613276e-15,1.272631790184673e-14,1.798618779938838e-16,1.1048190025902028e-13,4.02541956634395e-14,4.581377732978322e-16,3.611015067613276e-15,4.02541956634395e-14,1.149931061553762e-13
clockmon_sensing_188.0_0_0_216.0_0_0,"[188.0, 0, 0, 216.0, 0, 0]",5.0389403285745685e-14,1.789384553321795e-17,1.272872638247498e-14,4.533342676395284e-16,1.789384553321795e-17,5.227173423500413e-14,4.996102017609523e-16,1.423742856613503e-14,1.272872638247498e-14,4.996102017609523e-16,1.1038387341594823e-13,4.012959724754935e-14,4.533342676395284e-16,1.423742856613503e-14,4.012959724754935e-14,1.0963195203132579e-13
clockmon_sensing_188.0_0_0_244.0_0_0,"[188.0, 0, 0, 244.0, 0, 0]",5.038731969232489e-14,1.947511389210288e-17,1.272512364475456e-14,4.525164575077699e-16,1.947511389210288e-17,5.417004239221585e-14,5.440573444426946e-16,1.572464178066073e-14,1.272512364475456e-14,5.440573444426946e-16,1.1026741460107204e-13,4.008646888003511e-14,4.525164575077699e-16,1.572464178066073e-14,4.008646888003511e-14,1.0873709591220588e-13
