key,coupler_widths,C11,C12,C13,C14,C21,C22,C23,C24,C31,C32,C33,C34,C41,C42,C43,C44
clockmon_sensing_188.0_0_0_272.0_0_0,"[188.0, 0, 0, 272.0, 0, 0]",5.0380000217917886e-14,2.103652785605969e-17,1.272483134232723e-14,4.517941140448814e-16,2.103652785605969e-17,5.6110277502934036e-14,5.883857618735291e-16,1.721377027495002e-14,1.272483134232723e-14,5.883857618735291e-16,1.1023916187731982e-13,4.006545782457173e-14,4.517941140448814e-16,1.721377027495002e-14,4.006545782457173e-14,1.0793189446786904e-13
clockmon_sensing_188.0_0_0_300.0_0_0,"[188.0, 0, 0, 300.0, 0, 0]",5.038186876948642e-14,2.260511743336114e-17,1.272841615775016e-14,4.513649733974308e-16,2.260511743336114e-17,5.807764042599557e-14,6.327099420744681e-16,1.869938972863443e-14,1.272841615775016e-14,6.327099420744681e-16,1.1030904939783269e-13,4.007174379951488e-14,4.513649733974308e-16,1.869938972863443e-14,4.007174379951488e-14,1.0722361062036277e-13
clockmon_sensing_188.0_0_0_48.0_0_0,"[188.0, 0, 0, 48.0, 0, 0]",5.039341956057552e-14,8.258165171537366e-18,1.272527874030709e-14,4.575260765852439e-16,8.258165171537366e-18,4.129398690196106e-14,2.238835537324238e-16,5.112565323045317e-15,1.272527874030709e-14,2.238835537324238e-16,1.1044047841736597e-13,4.022919956450302e-14,4.575260765852439e-16,5.112565323045317e-15,4.022919956450302e-14,1.1425952249482292e-13
clockmon_sensing_188.0_0_0_76.0_0_0,"[188.0, 0, 0, 76.0, 0, 0]",5.041644271285887e-14,9.87354501841259e-18,1.272618778050192e-14,4.566077223626023e-16,9.87354501841259e-18,4.3037023359551105e-14,2.697747068009135e-16,6.637819229244484e-15,1.272618778050192e-14,2.697747068009135e-16,1.1043251946920967e-13,4.020951483736809e-14,4.566077223626023e-16,6.637819229244484e-15,4.020951483736809e-14,1.1349964149664493e-13
clockmon_sensing_20.0_0_0_104.0_0_0,"[20.0, 0, 0, 104.0, 0, 0]",3.976154605833805e-14,4.71883637660903e-18,3.612405596395943e-15,1.808618062510088e-16,4.71883637660903e-18,4.480910807064403e-14,3.1903598189259425e-16,8.160914181719458e-15,3.612405596395943e-15,3.1903598189259425e-16,1.1505171669369113e-13,4.031105511326584e-14,1.808618062510088e-16,8.160914181719458e-15,4.031105511326584e-14,1.1285035627315929e-13
clockmon_sensing_20.0_0_0_132.0_0_0,"[20.0, 0, 0, 132.0, 0, 0]",3.977418252638792e-14,5.379360006053556e-18,3.612365033531359e-15,1.805438939763061e-16,5.379360006053556e-18,4.66488862928859e-14,3.655043382280229e-16,9.68258800779307e-15,3.612365033531359e-15,3.655043382280229e-16,1.1503636046141083e-13,4.029506879603612e-14,1.805438939763061e-16,9.68258800779307e-15,4.029506879603612e-14,1.120863946411815e-13
clockmon_sensing_20.0_0_0_160.0_0_0,"[20.0, 0, 0, 160.0, 0, 0]",3.977757496317183e-14,6.001118133902834e-18,3.611754183472062e-15,1.799658541568433e-16,6.001118133902834e-18,4.851987095152357e-14,4.115847797993802e-16,1.12056627804118e-14,3.611754183472062e-15,4.115847797993802e-16,1.1501086881433331e-13,4.027654428228453e-14,1.799658541568433e-16,1.12056627804118e-14,4.027654428228453e-14,1.1128945739026762e-13
clockmon_sensing_20.0_0_0_188.0_0_0,"[20.0, 0, 0, 188.0, 0, 0]",3.977404014933757e-14,6.713957137297967e-18,3.611858207662293e-15,1.798360762421732e-16,6.713957137297967e-18,5.038860569704954e-14,4.581630760213978e-16,1.272361913431709e-14,3.611858207662293e-15,4.581630760213978e-16,1.149852084649637e-13,4.025410495314919e-14,1.798360762421732e-16,1.272361913431709e-14,4.025410495314919e-14,1.1049488493038604e-13
clockmon_sensing_20.0_0_0_20.0_0_0,"[20.0, 0, 0, 20.0, 0, 0]",3.977352430087667e-14,2.771099656640636e-18,3.612190398939744e-15,1.818208514124442e-16,2.771099656640636e-18,3.9778853459685456e-14,1.817214123104593e-16,3.611224199687786e-15,3.612190398939744e-15,1.817214123104593e-16,1.1512988509927553e-13,4.038098471018858e-14,1.818208514124442e-16,3.611224199687786e-15,4.038098471018858e-14,1.151354575947335e-13
clockmon_sensing_20.0_0_0_216.0_0_0,"[20.0, 0, 0, 216.0, 0, 0]",3.976868218686675e-14,7.353727725318044e-18,3.611964854992647e-15,1.796033653247658e-16,7.353727725318044e-18,5.229318319727624e-14,5.039448995260543e-16,1.423332668766185e-14,3.611964854992647e-15,5.039448995260543e-16,1.1495269557139776e-13,4.023395978725305e-14,1.796033653247658e-16,1.423332668766185e-14,4.023395978725305e-14,1.0969580977358821e-13
clockmon_sensing_20.0_0_0_244.0_0_0,"[20.0, 0, 0, 244.0, 0, 0]",3.9760694990653576e-14,7.99671153374314e-18,3.611789884804398e-15,1.791166161100521e-16,7.99671153374314e-18,5.4183463861592925e-14,5.490924836372836e-16,1.57252392136852e-14,3.611789884804398e-15,5.490924836372836e-16,1.149258164176147e-13,4.021143822871864e-14,1.791166161100521e-16,1.57252392136852e-14,4.021143822871864e-14,1.088865508015388e-13
clockmon_sensing_20.0_0_0_272.0_0_0,"[20.0, 0, 0, 272.0, 0, 0]",3.976826497680472e-14,8.633730525429762e-18,3.611860640055984e-15,1.788099147820078e-16,8.633730525429762e-18,5.616277898754315e-14,5.940331324639809e-16,1.721828540576492e-14,3.611860640055984e-15,5.940331324639809e-16,1.1490383777504466e-13,4.019445132811209e-14,1.788099147820078e-16,1.721828540576492e-14,4.019445132811209e-14,1.08088296904045e-13
clockmon_sensing_20.0_0_0_300.0_0_0,"[20.0, 0, 0, 300.0, 0, 0]",3.976592991127234e-14,9.311543922766003e-18,3.612441958277316e-15,1.788582192943442e-16,9.311543922766003e-18,5.810814085687941e-14,6.385542478488979e-16,1.870123791122233e-14,3.612441958277316e-15,6.385542478488979e-16,1.1487857687367485e-13,4.017422303323835e-14,1.788582192943442e-16,1.870123791122233e-14,4.017422303323835e-14,1.0728641491350668e-13
clockmon_sensing_20.0_0_0_48.0_0_0,"[20.0, 0, 0, 48.0, 0, 0]",3.975746625343488e-14,3.403962962049232e-18,3.612412808601005e-15,1.814726962522378e-16,3.403962962049232e-18,4.1292441934650165e-14,2.261941803325822e-16,5.112472094309976e-15,3.612412808601005e-15,2.261941803325822e-16,1.1509194847611686e-13,4.035266359207224e-14,1.814726962522378e-16,5.112472094309976e-15,4.035266359207224e-14,1.1439728105483404e-13
clockmon_sensing_20.0_0_0_76.0_0_0,"[20.0, 0, 0, 76.0, 0, 0]",3.976184836007563e-14,4.056042478853741e-18,3.612415149111301e-15,1.8116957509408472e-16,4.056042478853741e-18,4.301905671488664e-14,2.724126358514534e-16,6.638209602297868e-15,3.612415149111301e-15,2.724126358514534e-16,1.1507634269689867e-13,4.033224628525339e-14,1.8116957509408472e-16,6.638209602297868e-15,4.033224628525339e-14,1.1363645295676566e-13
clockmon_sensing_216.0_0_0_104.0_0_0,"[216.0, 0, 0, 104.0, 0, 0]",5.2283342857257465e-14,1.262756415336138e-17,1.423230306109816e-14,5.018508471173189e-16,1.262756415336138e-17,4.4813862364692074e-14,3.155078559200653e-16,8.161380096556364e-15,1.423230306109816e-14,3.155078559200653e-16,1.0960808577989996e-13,4.016731243462003e-14,5.018508471173189e-16,8.161380096556364e-15,4.016731243462003e-14,1.1268743054797269e-13
clockmon_sensing_216.0_0_0_132.0_0_0,"[216.0, 0, 0, 132.0, 0, 0]",5.229356541084157e-14,1.435502281171421e-17,1.423207582991009e-14,5.008034034081045e-16,1.435502281171421e-17,4.664314437037767e-14,3.612185909856295e-16,9.682145618359593e-15,1.423207582991009e-14,3.612185909856295e-16,1.0958550213570024e-13,4.014861224664134e-14,5.008034034081045e-16,9.682145618359593e-15,4.014861224664134e-14,1.1191316124218836e-13
clockmon_sensing_216.0_0_0_160.0_0_0,"[216.0, 0, 0, 160.0, 0, 0]",5.2280259839125876e-14,1.607408453487493e-17,1.423171090508781e-14,4.99793980029978e-16,1.607408453487493e-17,4.850476154070385e-14,4.071401378344707e-16,1.120500949709628e-14,1.423171090508781e-14,4.071401378344707e-16,1.0955542332821653e-13,4.012828142374848e-14,4.99793980029978e-16,1.120500949709628e-14,4.012828142374848e-14,1.1111842446576355e-13
clockmon_sensing_216.0_0_0_188.0_0_0,"[216.0, 0, 0, 188.0, 0, 0]",5.227445340958809e-14,1.788735235332034e-17,1.423618544549541e-14,4.994996149168497e-16,1.788735235332034e-17,5.037171818668893e-14,4.533260215247588e-16,1.272568049424107e-14,1.423618544549541e-14,4.533260215247588e-16,1.0961278258019106e-13,4.012971807375768e-14,4.994996149168497e-16,1.272568049424107e-14,4.012971807375768e-14,1.104090018200512e-13
clockmon_sensing_216.0_0_0_20.0_0_0,"[216.0, 0, 0, 20.0, 0, 0]",5.230012682074138e-14,7.344881572671671e-18,1.423223232407072e-14,5.040335656770542e-16,7.344881572671671e-18,3.9773680984114465e-14,1.795842754647543e-16,3.611083937544068e-15,1.423223232407072e-14,1.795842754647543e-16,1.0967798213732103e-13,4.023387704537909e-14,5.040335656770542e-16,3.611083937544068e-15,4.023387704537909e-14,1.1496511480088468e-13
clockmon_sensing_216.0_0_0_216.0_0_0,"[216.0, 0, 0, 216.0, 0, 0]",5.2269105788513565e-14,1.965896799331949e-17,1.423634702890396e-14,4.987945594351976e-16,1.965896799331949e-17,5.2268502237536563e-14,4.987557265309462e-16,1.423729856266061e-14,1.423634702890396e-14,4.987557265309462e-16,1.0958986468122735e-13,4.010940738286364e-14,4.987945594351976e-16,1.423729856266061e-14,4.010940738286364e-14,1.0960688076362186e-13
clockmon_sensing_216.0_0_0_244.0_0_0,"[216.0, 0, 0, 244.0, 0, 0]",5.2261105614957534e-14,2.13933855094746e-17,1.423152631017374e-14,4.97844253194328e-16,2.13933855094746e-17,5.416539535491628e-14,5.432846251845319e-16,1.57245917201527e-14,1.423152631017374e-14,5.432846251845319e-16,1.0946961559657102e-13,4.006528531952279e-14,4.97844253194328e-16,1.57245917201527e-14,4.006528531952279e-14,1.0871044841755847e-13
clockmon_sensing_216.0_0_0_272.0_0_0,"[216.0, 0, 0, 272.0, 0, 0]",5.226111741130997e-14,2.31110245010953e-17,1.423569233107647e-14,4.973496929038914e-16,2.31110245010953e-17,5.6107380925910024e-14,5.877837332938815e-16,1.72194608633032e-14,1.423569233107647e-14,5.877837332938815e-16,1.0953667533522898e-13,4.006908851390106e-14,4.973496929038914e-16,1.72194608633032e-14,4.006908851390106e-14,1.0799253376756876e-13
clockmon_sensing_216.0_0_0_300.0_0_0,"[216.0, 0, 0, 300.0, 0, 0]",5.2259454194349036e-14,2.482214101565608e-17,1.423545676837976e-14,4.966187998372111e-16,2.482214101565608e-17,5.806773139324734e-14,6.315500260362788e-16,1.8696578852049004e-14,1.423545676837976e-14,6.315500260362788e-16,1.0951052619373323e-13,4.004929748784753e-14,4.966187998372111e-16,1.8696578852049004e-14,4.004929748784753e-14,1.0720309742762716e-13
clockmon_sensing_216.0_0_0_48.0_0_0,"[216.0, 0, 0, 48.0, 0, 0]",5.227466266791835e-14,9.069510940800123e-18,1.423214789751541e-14,5.033621804328128e-16,9.069510940800123e-18,4.129252184784451e-14,2.235318115461449e-16,5.112576121958201e-15,1.423214789751541e-14,2.235318115461449e-16,1.096442064184084e-13,4.020932754068965e-14,5.033621804328128e-16,5.112576121958201e-15,4.020932754068965e-14,1.1423704756233833e-13
clockmon_sensing_216.0_0_0_76.0_0_0,"[216.0, 0, 0, 76.0, 0, 0]",5.2294099142833646e-14,1.079197514449806e-17,1.423167298508358e-14,5.021270906546501e-16,1.079197514449806e-17,4.302982248544873e-14,2.690602492115306e-16,6.638938607363169e-15,1.423167298508358e-14,2.690602492115306e-16,1.0962537390076523e-13,4.019108540375167e-14,5.021270906546501e-16,6.638938607363169e-15,4.019108540375167e-14,1.1348941579003231e-13
clockmon_sensing_244.0_0_0_104.0_0_0,"[244.0, 0, 0, 104.0, 0, 0]",5.4175131217356564e-14,1.364177161004301e-17,1.572643599725785e-14,5.462886227172287e-16,1.364177161004301e-17,4.4804220558716637e-14,3.148476559876587e-16,8.159274930252508e-15,1.572643599725785e-14,3.148476559876587e-16,1.087994851679927e-13,4.014680142201188e-14,5.462886227172287e-16,8.159274930252508e-15,4.014680142201188e-14,1.1265769769262471e-13
clockmon_sensing_244.0_0_0_132.0_0_0,"[244.0, 0, 0, 132.0, 0, 0]",5.417736834052881e-14,1.561870407461858e-17,1.572757752078468e-14,5.457072299149446e-16,1.561870407461858e-17,4.663083899285476e-14,3.608276875848787e-16,9.68149961175684e-15,1.572757752078468e-14,3.608276875848787e-16,1.0878138858780393e-13,4.0127641191365107e-14,5.457072299149446e-16,9.68149961175684e-15,4.0127641191365107e-14,1.118859270684251e-13
clockmon_sensing_244.0_0_0_160.0_0_0,"[244.0, 0, 0, 160.0, 0, 0]",5.417491048578348e-14,1.756987918299027e-17,1.572710793860448e-14,5.446886804701575e-16,1.756987918299027e-17,4.849615029880094e-14,4.066181597826083e-16,1.12034646637463e-14,1.572710793860448e-14,4.066181597826083e-16,1.0874954872194899e-13,4.010628517522123e-14,5.446886804701575e-16,1.12034646637463e-14,4.010628517522123e-14,1.1108149477937972e-13
clockmon_sensing_244.0_0_0_188.0_0_0,"[244.0, 0, 0, 188.0, 0, 0]",5.417013566229907e-14,1.948722873715054e-17,1.572630118297611e-14,5.438172018453244e-16,1.948722873715054e-17,5.03660103840624e-14,4.522005207432595e-16,1.272161174998835e-14,1.572630118297611e-14,4.522005207432595e-16,1.0872484257164469e-13,4.008565863129765e-14,5.438172018453244e-16,1.272161174998835e-14,4.008565863129765e-14,1.1028534830889898e-13
clockmon_sensing_244.0_0_0_20.0_0_0,"[244.0, 0, 0, 20.0, 0, 0]",5.418765214591403e-14,8.004995033011143e-18,1.57276237439588e-14,5.491253411047588e-16,8.004995033011143e-18,3.977011787809549e-14,1.792827068409802e-16,3.610967050322444e-15,1.57276237439588e-14,1.792827068409802e-16,1.0888181993565807e-13,4.021351576609667e-14,5.491253411047588e-16,3.610967050322444e-15,4.021351576609667e-14,1.1492985064111835e-13
clockmon_sensing_244.0_0_0_216.0_0_0,"[244.0, 0, 0, 216.0, 0, 0]",5.41695327504712e-14,2.137176138938921e-17,1.573147817981599e-14,5.432976998452594e-16,2.137176138938921e-17,5.226533449528956e-14,4.979357744705212e-16,1.423672384590834e-14,1.573147817981599e-14,4.979357744705212e-16,1.0879039458215233e-13,4.008856190117927e-14,5.432976998452594e-16,1.423672384590834e-14,4.008856190117927e-14,1.0957633547313195e-13
clockmon_sensing_244.0_0_0_244.0_0_0,"[244.0, 0, 0, 244.0, 0, 0]",5.4161286330140196e-14,2.32664816296459e-17,1.5725056773453177e-14,5.422472892288215e-16,2.32664816296459e-17,5.4155165141751046e-14,5.42325975714215e-16,1.572472237963187e-14,1.5725056773453177e-14,5.42325975714215e-16,1.0866956611176543e-13,4.004186129032258e-14,5.422472892288215e-16,1.572472237963187e-14,4.004186129032258e-14,1.0867734903964593e-13
clockmon_sensing_244.0_0_0_272.0_0_0,"[244.0, 0, 0, 272.0, 0, 0]",5.415996712736173e-14,2.514704988214243e-17,1.572558527780379e-14,5.41457137122257e-16,2.514704988214243e-17,5.609714361620051e-14,5.865830911745437e-16,1.7210456674778738e-14,1.572558527780379e-14,5.865830911745437e-16,1.0864477532446882e-13,4.002248755674964e-14,5.41457137122257e-16,1.7210456674778738e-14,4.002248755674964e-14,1.0787990809340066e-13
clockmon_sensing_244.0_0_0_300.0_0_0,"[244.0, 0, 0, 300.0, 0, 0]",5.415636517022541e-14,2.699322350311883e-17,1.573034410345296e-14,5.409263764373596e-16,2.699322350311883e-17,5.80543454158984e-14,6.304185307060415e-16,1.868970402484629e-14,1.573034410345296e-14,6.304185307060415e-16,1.0871010769845719e-13,4.002683389322622e-14,5.409263764373596e-16,1.868970402484629e-14,4.002683389322622e-14,1.0717311784377143e-13
clockmon_sensing_244.0_0_0_48.0_0_0,"[244.0, 0, 0, 48.0, 0, 0]",5.4166900286618455e-14,9.866149531280632e-18,1.572425947084821e-14,5.482282402914148e-16,9.866149531280632e-18,4.1284118097880396e-14,2.231684880049844e-16,5.110556269079045e-15,1.572425947084821e-14,2.231684880049844e-16,1.0884211026810374e-13,4.018181938891137e-14,5.482282402914148e-16,5.110556269079045e-15,4.018181938891137e-14,1.1419887611423436e-13
clockmon_sensing_244.0_0_0_76.0_0_0,"[244.0, 0, 0, 76.0, 0, 0]",5.4178154292028974e-14,1.170461944258225e-17,1.572667570124632e-14,5.47175255879911e-16,1.170461944258225e-17,4.3016809629989856e-14,2.687650393612763e-16,6.638501531989135e-15,1.572667570124632e-14,2.687650393612763e-16,1.088273863886076e-13,4.01692194421219e-14,5.47175255879911e-16,6.638501531989135e-15,4.01692194421219e-14,1.1345433658314995e-13
clockmon_sensing_272.0_0_0_104.0_0_0,"[272.0, 0, 0, 104.0, 0, 0]",5.61264928244087e-14,1.480663173775207e-17,1.72165270970711e-14,5.911449832629047e-16,1.480663173775207e-17,4.480757211336644e-14,3.145159124538331e-16,8.160230875466479e-15,1.72165270970711e-14,3.145159124538331e-16,1.0800891424098102e-13,4.012832448600855e-14,5.911449832629047e-16,8.160230875466479e-15,4.012832448600855e-14,1.1263156252559445e-13
clockmon_sensing_272.0_0_0_132.0_0_0,"[272.0, 0, 0, 132.0, 0, 0]",5.6126534161495954e-14,1.6894470889352717e-17,1.72211761789033e-14,5.905075598537801e-16,1.6894470889352717e-17,4.6632304440286345e-14,3.60445401775971e-16,9.685220257516762e-15,1.72211761789033e-14,3.60445401775971e-16,1.0807009552084398e-13,4.013120699384515e-14,5.905075598537801e-16,9.685220257516762e-15,4.013120699384515e-14,1.119485707585486e-13
clockmon_sensing_272.0_0_0_160.0_0_0,"[272.0, 0, 0, 160.0, 0, 0]",5.612058236365783e-14,1.897499986428857e-17,1.722081087166374e-14,5.895541967092684e-16,1.897499986428857e-17,4.8499469550795826e-14,4.064478037815029e-16,1.120816425318899e-14,1.722081087166374e-14,4.064478037815029e-16,1.080421553695771e-13,4.011017916416484e-14,5.895541967092684e-16,1.120816425318899e-14,4.011017916416484e-14,1.111479300651955e-13
