key,coupler_widths,C11,C12,C13,C14,C21,C22,C23,C24,C31,C32,C33,C34,C41,C42,C43,C44
clockmon_sensing_272.0_0_0_188.0_0_0,"[272.0, 0, 0, 188.0, 0, 0]",5.611261229071638e-14,2.103801777570886e-17,1.722047537980264e-14,5.886507421787276e-16,2.103801777570886e-17,5.036141517299089e-14,4.52013357824365e-16,1.272590055871897e-14,1.722047537980264e-14,4.52013357824365e-16,1.0801524237736775e-13,4.009051364202396e-14,5.886507421787276e-16,1.272590055871897e-14,4.009051364202396e-14,1.1035234726884995e-13
clockmon_sensing_272.0_0_0_20.0_0_0,"[272.0, 0, 0, 20.0, 0, 0]",5.614919294428517e-14,8.6454887539146e-18,1.72197297595735e-14,5.939990717594006e-16,8.6454887539146e-18,3.9772410623924225e-14,1.790276414208339e-16,3.611024403904555e-15,1.72197297595735e-14,1.790276414208339e-16,1.0808484429355995e-13,4.019443954361834e-14,5.939990717594006e-16,3.611024403904555e-15,4.019443954361834e-14,1.149078921895206e-13
clockmon_sensing_272.0_0_0_216.0_0_0,"[272.0, 0, 0, 216.0, 0, 0]",5.610862118819917e-14,2.310783662073962e-17,1.721957395612685e-14,5.877597492224436e-16,2.310783662073962e-17,5.2252738726966466e-14,4.973139612175142e-16,1.423656947687866e-14,1.721957395612685e-14,4.973139612175142e-16,1.0798665034257779e-13,4.006811548403184e-14,5.877597492224436e-16,1.423656947687866e-14,4.006811548403184e-14,1.0954979087605398e-13
clockmon_sensing_272.0_0_0_244.0_0_0,"[272.0, 0, 0, 244.0, 0, 0]",5.6097625872752256e-14,2.511986161720757e-17,1.721715382534873e-14,5.868046833081743e-16,2.511986161720757e-17,5.415353957730996e-14,5.417564499228165e-16,1.572899551824462e-14,1.721715382534873e-14,5.417564499228165e-16,1.0795920817495515e-13,4.00473151956137e-14,5.868046833081743e-16,1.572899551824462e-14,4.00473151956137e-14,1.0874460104686159e-13
clockmon_sensing_272.0_0_0_272.0_0_0,"[272.0, 0, 0, 272.0, 0, 0]",5.609500557870761e-14,2.715249825792529e-17,1.721662233572413e-14,5.859053266937776e-16,2.715249825792529e-17,5.6097307591840314e-14,5.860660475304245e-16,1.721763048626362e-14,1.721662233572413e-14,5.860660475304245e-16,1.0793344685757421e-13,4.002702537978492e-14,5.859053266937776e-16,1.721763048626362e-14,4.002702537978492e-14,1.0794376223084008e-13
clockmon_sensing_272.0_0_0_300.0_0_0,"[272.0, 0, 0, 300.0, 0, 0]",5.60943779561244e-14,2.91739877272312e-17,1.721677668367289e-14,5.85066862809398e-16,2.91739877272312e-17,5.805642849091817e-14,6.296733150255069e-16,1.869194131200959e-14,1.721677668367289e-14,6.296733150255069e-16,1.0791051041416038e-13,4.000884387758314e-14,5.85066862809398e-16,1.869194131200959e-14,4.000884387758314e-14,1.0714482916791468e-13
clockmon_sensing_272.0_0_0_48.0_0_0,"[272.0, 0, 0, 48.0, 0, 0]",5.6119010270809183e-14,1.065565624543089e-17,1.7215196283504608e-14,5.930440553047991e-16,1.065565624543089e-17,4.128991674665631e-14,2.228164345006231e-16,5.112468208931586e-15,1.7215196283504608e-14,2.228164345006231e-16,1.0805243434669506e-13,4.016705268028166e-14,5.930440553047991e-16,5.112468208931586e-15,4.016705268028166e-14,1.1417555094092343e-13
clockmon_sensing_272.0_0_0_76.0_0_0,"[272.0, 0, 0, 76.0, 0, 0]",5.6128155657619127e-14,1.271269667760545e-17,1.721676182712734e-14,5.920609297933865e-16,1.271269667760545e-17,4.301893581898539e-14,2.685057145450631e-16,6.638068643541258e-15,1.721676182712734e-14,2.685057145450631e-16,1.0803602935074128e-13,4.014935315908949e-14,5.920609297933865e-16,6.638068643541258e-15,4.014935315908949e-14,1.1341659392735008e-13
clockmon_sensing_300.0_0_0_104.0_0_0,"[300.0, 0, 0, 104.0, 0, 0]",5.807917842968749e-14,1.589478270211146e-17,1.869320300779886e-14,6.351065855763146e-16,1.589478270211146e-17,4.479961761017007e-14,3.140275140671838e-16,8.15968432247059e-15,1.869320300779886e-14,3.140275140671838e-16,1.0720487723809512e-13,4.0108372391603234e-14,6.351065855763146e-16,8.15968432247059e-15,4.0108372391603234e-14,1.1260025917650106e-13
clockmon_sensing_300.0_0_0_132.0_0_0,"[300.0, 0, 0, 132.0, 0, 0]",5.808195369845521e-14,1.814383516294302e-17,1.870049353162212e-14,6.345164985466895e-16,1.814383516294302e-17,4.66272979378657e-14,3.599256768183361e-16,9.685054980391548e-15,1.870049353162212e-14,3.599256768183361e-16,1.0726814822140358e-13,4.011237648969276e-14,6.345164985466895e-16,9.685054980391548e-15,4.011237648969276e-14,1.1192198863291781e-13
clockmon_sensing_300.0_0_0_160.0_0_0,"[300.0, 0, 0, 160.0, 0, 0]",5.807994043737695e-14,2.037608804173507e-17,1.870036384289105e-14,6.335123196096776e-16,2.037608804173507e-17,4.849482437182102e-14,4.058596072399287e-16,1.1208036861455512e-14,1.870036384289105e-14,4.058596072399287e-16,1.0724078825954103e-13,4.009167065886356e-14,6.335123196096776e-16,1.1208036861455512e-14,4.009167065886356e-14,1.1112105545295765e-13
clockmon_sensing_300.0_0_0_188.0_0_0,"[300.0, 0, 0, 188.0, 0, 0]",5.807637570304206e-14,2.2593215667313123e-17,1.869911540067808e-14,6.325282231075293e-16,2.2593215667313123e-17,5.0364427430061215e-14,4.512921301502757e-16,1.2724956561528362e-14,1.869911540067808e-14,4.512921301502757e-16,1.0721485193316451e-13,4.007133655656963e-14,6.325282231075293e-16,1.2724956561528362e-14,4.007133655656963e-14,1.1032206116403708e-13
clockmon_sensing_300.0_0_0_20.0_0_0,"[300.0, 0, 0, 20.0, 0, 0]",5.810404160294657e-14,9.288475215338929e-18,1.8704089274743395e-14,6.383223669342932e-16,9.288475215338929e-18,3.977138170479749e-14,1.787514614765466e-16,3.611019812511799e-15,1.8704089274743395e-14,1.787514614765466e-16,1.072845036467724e-13,4.017554067934845e-14,6.383223669342932e-16,3.611019812511799e-15,4.017554067934845e-14,1.1488239477184006e-13
clockmon_sensing_300.0_0_0_216.0_0_0,"[300.0, 0, 0, 216.0, 0, 0]",5.8065316877541e-14,2.4822832113367524e-17,1.869629088306244e-14,6.315481390990322e-16,2.4822832113367524e-17,5.225145141096816e-14,4.965796849300179e-16,1.423617844197247e-14,1.869629088306244e-14,4.965796849300179e-16,1.0718355108909225e-13,4.004898167233358e-14,6.315481390990322e-16,1.423617844197247e-14,4.004898167233358e-14,1.0952417951314544e-13
clockmon_sensing_300.0_0_0_244.0_0_0,"[300.0, 0, 0, 244.0, 0, 0]",5.80603572736619e-14,2.701118117697618e-17,1.868613269930643e-14,6.302089202862302e-16,2.701118117697618e-17,5.4153773731008476e-14,5.407784272376843e-16,1.572365995440187e-14,1.868613269930643e-14,5.407784272376843e-16,1.0707201007968974e-13,4.000385725733336e-14,6.302089202862302e-16,1.572365995440187e-14,4.000385725733336e-14,1.0862894768177333e-13
clockmon_sensing_300.0_0_0_272.0_0_0,"[300.0, 0, 0, 272.0, 0, 0]",5.805738222036627e-14,2.917963043176366e-17,1.869195530551929e-14,6.296064883791488e-16,2.917963043176366e-17,5.609332772956361e-14,5.850768206373445e-16,1.721694082091217e-14,1.869195530551929e-14,5.850768206373445e-16,1.0713652697057392e-13,4.000740860044434e-14,6.296064883791488e-16,1.721694082091217e-14,4.000740860044434e-14,1.0790956390557196e-13
clockmon_sensing_300.0_0_0_300.0_0_0,"[300.0, 0, 0, 300.0, 0, 0]",5.805604433700893e-14,3.134761913709358e-17,1.869227976910511e-14,6.287066197275779e-16,3.134761913709358e-17,5.805159965573087e-14,6.285828798500875e-16,1.869032368000293e-14,1.869227976910511e-14,6.285828798500875e-16,1.0711184029958732e-13,3.998911621741418e-14,6.287066197275779e-16,1.869032368000293e-14,3.998911621741418e-14,1.0712318013660192e-13
clockmon_sensing_300.0_0_0_48.0_0_0,"[300.0, 0, 0, 48.0, 0, 0]",5.807645377599652e-14,1.144712398861835e-17,1.868982059118458e-14,6.372284187339989e-16,1.144712398861835e-17,4.128679987646687e-14,2.224493343192057e-16,5.110436730287698e-15,1.868982059118458e-14,2.224493343192057e-16,1.0724712498801052e-13,4.0147343460024e-14,6.372284187339989e-16,5.110436730287698e-15,4.0147343460024e-14,1.1415821507868888e-13
clockmon_sensing_300.0_0_0_76.0_0_0,"[300.0, 0, 0, 76.0, 0, 0]",5.808760070791466e-14,1.3649228928706888e-17,1.8696263270241566e-14,6.361631162754219e-16,1.3649228928706888e-17,4.301845554115603e-14,2.680754480644387e-16,6.63804639517856e-15,1.8696263270241566e-14,2.680754480644387e-16,1.0723451771606078e-13,4.013092404046941e-14,6.361631162754219e-16,6.63804639517856e-15,4.013092404046941e-14,1.1338979110872581e-13
clockmon_sensing_48.0_0_0_104.0_0_0,"[48.0, 0, 0, 104.0, 0, 0]",4.129703773324638e-14,5.8031069063034535e-18,5.109894750121319e-15,2.250538737916833e-16,5.8031069063034535e-18,4.480385041333842e-14,3.1843740375519517e-16,8.159177739123318e-15,5.109894750121319e-15,3.1843740375519517e-16,1.1430511744580704e-13,4.028779111885415e-14,2.250538737916833e-16,8.159177739123318e-15,4.028779111885415e-14,1.1282106779952296e-13
clockmon_sensing_48.0_0_0_132.0_0_0,"[48.0, 0, 0, 132.0, 0, 0]",4.131059126662023e-14,6.588630673727027e-18,5.111585752595938e-15,2.24204232577278e-16,6.588630673727027e-18,4.66421459146935e-14,3.646682827951381e-16,9.68148257305473e-15,5.111585752595938e-15,3.646682827951381e-16,1.1429377641827774e-13,4.027317481188869e-14,2.24204232577278e-16,9.68148257305473e-15,4.027317481188869e-14,1.1206041039040881e-13
clockmon_sensing_48.0_0_0_160.0_0_0,"[48.0, 0, 0, 160.0, 0, 0]",4.1304405753114456e-14,7.459427765885322e-18,5.110815702185514e-15,2.242182632613985e-16,7.459427765885322e-18,4.850465378333934e-14,4.111327588300318e-16,1.120515167049997e-14,5.110815702185514e-15,4.111327588300318e-16,1.1426441019262566e-13,4.024998661889731e-14,2.242182632613985e-16,1.120515167049997e-14,4.024998661889731e-14,1.1125693339549644e-13
clockmon_sensing_48.0_0_0_188.0_0_0,"[48.0, 0, 0, 188.0, 0, 0]",4.131277935207765e-14,8.273460345927848e-18,5.111784450535978e-15,2.238960157130825e-16,8.273460345927848e-18,5.038157936858944e-14,4.57448337134979e-16,1.272322731815718e-14,5.111784450535978e-15,4.57448337134979e-16,1.1424520367553757e-13,4.023139168047567e-14,2.238960157130825e-16,1.272322731815718e-14,4.023139168047567e-14,1.1046234256486577e-13
clockmon_sensing_48.0_0_0_20.0_0_0,"[48.0, 0, 0, 20.0, 0, 0]",4.130526146801683e-14,3.402962595769409e-18,5.111655229944505e-15,2.262534790542967e-16,3.402962595769409e-18,3.9770483735538804e-14,1.814723245123859e-16,3.611117063399939e-15,5.111655229944505e-15,1.814723245123859e-16,1.1438741188877442e-13,4.035579935611826e-14,2.262534790542967e-16,3.611117063399939e-15,4.035579935611826e-14,1.1509946518900241e-13
clockmon_sensing_48.0_0_0_216.0_0_0,"[48.0, 0, 0, 216.0, 0, 0]",4.130349419035133e-14,9.07266731399575e-18,5.11082002656296e-15,2.235192899314436e-16,9.07266731399575e-18,5.2271716131345676e-14,5.031364798935116e-16,1.423165199008514e-14,5.11082002656296e-15,5.031364798935116e-16,1.1421636062282812e-13,4.021015831713191e-14,2.235192899314436e-16,1.423165199008514e-14,4.021015831713191e-14,1.0966201247003819e-13
clockmon_sensing_48.0_0_0_244.0_0_0,"[48.0, 0, 0, 244.0, 0, 0]",4.129674751154742e-14,9.826251077481563e-18,5.109259804951346e-15,2.230865606767052e-16,9.826251077481563e-18,5.4170785101614816e-14,5.482135153721522e-16,1.572491925702634e-14,5.109259804951346e-15,5.482135153721522e-16,1.141805484367332e-13,4.018712216307895e-14,2.230865606767052e-16,1.572491925702634e-14,4.018712216307895e-14,1.0885351841095721e-13
clockmon_sensing_48.0_0_0_272.0_0_0,"[48.0, 0, 0, 272.0, 0, 0]",4.129742810932367e-14,1.065667916199663e-17,5.110442487021465e-15,2.22977104103983e-16,1.065667916199663e-17,5.6120432516594787e-14,5.92923067122961e-16,1.721472698640104e-14,5.110442487021465e-15,5.92923067122961e-16,1.141600525547885e-13,4.01693746316271e-14,2.22977104103983e-16,1.721472698640104e-14,4.01693746316271e-14,1.0806489792325317e-13
clockmon_sensing_48.0_0_0_300.0_0_0,"[48.0, 0, 0, 300.0, 0, 0]",4.130063746651342e-14,1.144355810547448e-17,5.110693935398193e-15,2.225883035204068e-16,1.144355810547448e-17,5.80812968118832e-14,6.372843126301944e-16,1.868869201642323e-14,5.110693935398193e-15,6.372843126301944e-16,1.141392824663301e-13,4.015077527544519e-14,2.225883035204068e-16,1.868869201642323e-14,4.015077527544519e-14,1.0726348526004663e-13
clockmon_sensing_48.0_0_0_48.0_0_0,"[48.0, 0, 0, 48.0, 0, 0]",4.1295846633177737e-14,4.176835526668568e-18,5.109705417569618e-15,2.258227873467433e-16,4.176835526668568e-18,4.1285653297247295e-14,2.256877320961348e-16,5.111768810668616e-15,5.109705417569618e-15,2.256877320961348e-16,1.1434565704948097e-13,4.03288217611962e-14,2.258227873467433e-16,5.111768810668616e-15,4.03288217611962e-14,1.1436028723944254e-13
clockmon_sensing_48.0_0_0_76.0_0_0,"[48.0, 0, 0, 76.0, 0, 0]",4.129745157141033e-14,4.985928297342273e-18,5.109872064965445e-15,2.254233725817674e-16,4.985928297342273e-18,4.301674256895983e-14,2.719197004409173e-16,6.636611542547606e-15,5.109872064965445e-15,2.719197004409173e-16,1.1433184040458644e-13,4.030898893446491e-14,2.254233725817674e-16,6.636611542547606e-15,4.030898893446491e-14,1.136040075715253e-13
clockmon_sensing_76.0_0_0_104.0_0_0,"[76.0, 0, 0, 104.0, 0, 0]",4.3036849892225506e-14,6.93989195672631e-18,6.634819978682756e-15,2.708776119098459e-16,6.93989195672631e-18,4.4817906838721985e-14,3.180887578195722e-16,8.16175993141324e-15,6.634819978682756e-15,3.180887578195722e-16,1.1355841319035153e-13,4.027122998081926e-14,2.708776119098459e-16,8.16175993141324e-15,4.027122998081926e-14,1.1281101686115195e-13
clockmon_sensing_76.0_0_0_132.0_0_0,"[76.0, 0, 0, 132.0, 0, 0]",4.304358879080389e-14,7.898245356716327e-18,6.635123319773952e-15,2.705805292598828e-16,7.898245356716327e-18,4.665057399365717e-14,3.642885062245754e-16,9.682559618854987e-15,6.635123319773952e-15,3.642885062245754e-16,1.1353856750750358e-13,4.025323045788099e-14,2.705805292598828e-16,9.682559618854987e-15,4.025323045788099e-14,1.1203966655156967e-13
clockmon_sensing_76.0_0_0_160.0_0_0,"[76.0, 0, 0, 160.0, 0, 0]",4.303574413297203e-14,8.877959821365423e-18,6.635372210382079e-15,2.702050512621183e-16,8.877959821365423e-18,4.851084751007211e-14,4.106552402682866e-16,1.120576609583247e-14,6.635372210382079e-15,4.106552402682866e-16,1.135058013459015e-13,4.023089340921164e-14,2.702050512621183e-16,1.120576609583247e-14,4.023089340921164e-14,1.1123854599549777e-13
clockmon_sensing_76.0_0_0_188.0_0_0,"[76.0, 0, 0, 188.0, 0, 0]",4.3042246438514794e-14,9.862911662402842e-18,6.63462232179265e-15,2.695715048458332e-16,9.862911662402842e-18,5.0388596887646865e-14,4.566927342654132e-16,1.272352172863907e-14,6.63462232179265e-15,4.566927342654132e-16,1.1348822328837567e-13,4.021227862529048e-14,2.695715048458332e-16,1.272352172863907e-14,4.021227862529048e-14,1.104438835919552e-13
clockmon_sensing_76.0_0_0_20.0_0_0,"[76.0, 0, 0, 20.0, 0, 0]",4.304076123187465e-14,4.055443271284558e-18,6.635034621508198e-15,2.723251473786526e-16,4.055443271284558e-18,3.9777015102532754e-14,1.811841932390308e-16,3.611306503306976e-15,6.635034621508198e-15,1.811841932390308e-16,1.1362660992440469e-13,4.033792433447096e-14,2.723251473786526e-16,3.611306503306976e-15,4.033792433447096e-14,1.150841113391865e-13
clockmon_sensing_76.0_0_0_216.0_0_0,"[76.0, 0, 0, 216.0, 0, 0]",4.304116685873305e-14,1.076570581568216e-17,6.634304279655718e-15,2.6902092330018314e-16,1.076570581568216e-17,5.2296459997064436e-14,5.021232090326802e-16,1.423324364998523e-14,6.634304279655718e-15,5.021232090326802e-16,1.1345840784990298e-13,4.019236017784851e-14,2.6902092330018314e-16,1.423324364998523e-14,4.019236017784851e-14,1.0964571586707259e-13
clockmon_sensing_76.0_0_0_244.0_0_0,"[76.0, 0, 0, 244.0, 0, 0]",4.302938753823475e-14,1.17731629198171e-17,6.635085375622507e-15,2.688856283187328e-16,1.17731629198171e-17,5.4179308430358435e-14,5.475067392005346e-16,1.572573362028268e-14,6.635085375622507e-15,5.475067392005346e-16,1.1342533913525265e-13,4.016823897509329e-14,2.688856283187328e-16,1.572573362028268e-14,4.016823897509329e-14,1.0883764939986726e-13
clockmon_sensing_76.0_0_0_272.0_0_0,"[76.0, 0, 0, 272.0, 0, 0]",4.30286419312503e-14,1.271623210351462e-17,6.634877557360804e-15,2.6846197780614663e-16,1.271623210351462e-17,5.612655248544808e-14,5.919600914081694e-16,1.721531481265428e-14,6.634877557360804e-15,5.919600914081694e-16,1.133985856945693e-13,4.014930766626752e-14,2.6846197780614663e-16,1.721531481265428e-14,4.014930766626752e-14,1.0804318232658956e-13
clockmon_sensing_76.0_0_0_300.0_0_0,"[76.0, 0, 0, 300.0, 0, 0]",4.3032045338544194e-14,1.36174667140246e-17,6.6343255202272676e-15,2.676208625948537e-16,1.36174667140246e-17,5.809559570692084e-14,6.361975707485911e-16,1.86952191641247e-14,6.6343255202272676e-15,6.361975707485911e-16,1.1337567605836497e-13,4.01334245947786e-14,2.676208625948537e-16,1.86952191641247e-14,4.01334245947786e-14,1.0723954367604094e-13
clockmon_sensing_76.0_0_0_48.0_0_0,"[76.0, 0, 0, 48.0, 0, 0]",4.302887689226998e-14,4.984963230244932e-18,6.6341428328735336e-15,2.718992382859164e-16,4.984963230244932e-18,4.129066858018386e-14,2.253181627858441e-16,5.112809928753305e-15,6.6341428328735336e-15,2.253181627858441e-16,1.135946467128367e-13,4.030996450948944e-14,2.718992382859164e-16,5.112809928753305e-15,4.030996450948944e-14,1.1434961513394183e-13
clockmon_sensing_76.0_0_0_76.0_0_0,"[76.0, 0, 0, 76.0, 0, 0]",4.3034257667905214e-14,5.936532856608882e-18,6.6350273787082495e-15,2.713438581992304e-16,5.936532856608882e-18,4.3021877068417085e-14,2.715330949870519e-16,6.638416380895751e-15,6.6350273787082495e-15,2.715330949870519e-16,1.1358058260727206e-13,4.029199119074304e-14,2.713438581992304e-16,6.638416380895751e-15,4.029199119074304e-14,1.1358977448089016e-13
