key,coupler_extent,C11,C12,C13,C21,C22,C23,C31,C32,C33

clockmon_[100.5__20],"[100.5, 20]",4.5077302971059655e-14,7.87904586267059e-15,3.645803494772585e-16,7.87904586267059e-15,9.8473016972412e-14,3.743254695717571e-14,3.645803494772585e-16,3.743254695717571e-14,1.0277166305393333e-13

clockmon_[102.8__20],"[102.8, 20]",4.522711550286784e-14,8.00309876022938e-15,3.691462782017447e-16,8.00309876022938e-15,9.840907606239667e-14,3.743050258806857e-14,3.691462782017447e-16,3.743050258806857e-14,1.0276947013967408e-13

clockmon_[105.1__20],"[105.1, 20]",4.537826659929403e-14,8.126721709315386e-15,3.737122515571444e-16,8.126721709315386e-15,9.834491519547386e-14,3.742823844031756e-14,3.737122515571444e-16,3.742823844031756e-14,1.027664705893737e-13

clockmon_[107.39999999999999__20],"[107.39999999999999, 20]",4.552689191354589e-14,8.249914264080038e-15,3.784832962900097e-16,8.249914264080038e-15,9.828039438756921e-14,3.742704255777496e-14,3.784832962900097e-16,3.742704255777496e-14,1.0276410437854221e-13

clockmon_[109.69999999999999__20],"[109.69999999999999, 20]",4.567705643766938e-14,8.375710516255697e-15,3.831219517322222e-16,8.375710516255697e-15,9.821485246182306e-14,3.742557755528274e-14,3.831219517322222e-16,3.742557755528274e-14,1.0276121134490015e-13

clockmon_[112.0__20],"[112.0, 20]",4.582895493483861e-14,8.500490930247014e-15,3.8771268339085283e-16,8.500490930247014e-15,9.814996105336622e-14,3.742354172361387e-14,3.8771268339085283e-16,3.742354172361387e-14,1.0275873192654878e-13

clockmon_[114.3__20],"[114.3, 20]",4.597946707794839e-14,8.623896493362465e-15,3.922695496696969e-16,8.623896493362465e-15,9.808556139971773e-14,3.742114361996952e-14,3.922695496696969e-16,3.742114361996952e-14,1.0275604648831117e-13

clockmon_[116.6__20],"[116.6, 20]",4.613023587494674e-14,8.74724574961894e-15,3.967826371587618e-16,8.74724574961894e-15,9.802196081827612e-14,3.7419218009643523e-14,3.967826371587618e-16,3.7419218009643523e-14,1.0275368612793712e-13

clockmon_[118.89999999999999__20],"[118.89999999999999, 20]",4.6279555578882885e-14,8.87079346659918e-15,4.013732341010614e-16,8.87079346659918e-15,9.795625915965428e-14,3.741630334184044e-14,4.013732341010614e-16,3.741630334184044e-14,1.027514329550798e-13

clockmon_[121.19999999999999__20],"[121.19999999999999, 20]",4.643425076141284e-14,8.995689692699709e-15,4.05934597821531e-16,8.995689692699709e-15,9.789215979734273e-14,3.741511897705676e-14,4.05934597821531e-16,3.741511897705676e-14,1.027487758154363e-13

clockmon_[123.49999999999999__20],"[123.49999999999999, 20]",4.6586307620967326e-14,9.119043098739282e-15,4.104866276711008e-16,9.119043098739282e-15,9.782734973844508e-14,3.7413013563868715e-14,4.104866276711008e-16,3.7413013563868715e-14,1.0274626205743057e-13

clockmon_[125.8__20],"[125.8, 20]",4.674269859614334e-14,9.244326040429933e-15,4.14877908374928e-16,9.244326040429933e-15,9.776365853304095e-14,3.741053349758122e-14,4.14877908374928e-16,3.741053349758122e-14,1.0274558945802296e-13

clockmon_[128.1__20],"[128.1, 20]",4.6894452451075805e-14,9.367564231587532e-15,4.194104310600909e-16,9.367564231587532e-15,9.769788143772002e-14,3.740852686724546e-14,4.194104310600909e-16,3.740852686724546e-14,1.0274312172160604e-13

clockmon_[130.39999999999998__20],"[130.39999999999998, 20]",4.704756741249123e-14,9.491856359709531e-15,4.239883370099859e-16,9.491856359709531e-15,9.763327234950395e-14,3.740645871367192e-14,4.239883370099859e-16,3.740645871367192e-14,1.0274065878280098e-13

clockmon_[132.7__20],"[132.7, 20]",4.7201725980404766e-14,9.616179279764477e-15,4.285357708725943e-16,9.616179279764477e-15,9.756783769423338e-14,3.740429042148313e-14,4.285357708725943e-16,3.740429042148313e-14,1.0273809756098707e-13

clockmon_[135.0__20],"[135.0, 20]",4.7355778092138256e-14,9.74009763173465e-15,4.331219893907215e-16,9.74009763173465e-15,9.750292294761095e-14,3.740234693606071e-14,4.331219893907215e-16,3.740234693606071e-14,1.0273561362849407e-13

clockmon_[137.3__20],"[137.3, 20]",4.7509878461350496e-14,9.864413081576036e-15,4.376915513102883e-16,9.864413081576036e-15,9.74380486965159e-14,3.740031010611285e-14,4.376915513102883e-16,3.740031010611285e-14,1.0273307994512427e-13

clockmon_[139.6__20],"[139.6, 20]",4.7664801336689655e-14,9.987735460458184e-15,4.422001177472027e-16,9.987735460458184e-15,9.737270765484205e-14,3.739825085542866e-14,4.422001177472027e-16,3.739825085542866e-14,1.0273071032477384e-13

clockmon_[141.89999999999998__20],"[141.89999999999998, 20]",4.7818621901680227e-14,1.01126712621911e-14,4.468048864172559e-16,1.01126712621911e-14,9.730721249253018e-14,3.7396311132678205e-14,4.468048864172559e-16,3.7396311132678205e-14,1.0272810944116862e-13

clockmon_[144.2__20],"[144.2, 20]",4.7972079512695837e-14,1.0236421489034451e-14,4.513166483384707e-16,1.0236421489034451e-14,9.724273312638187e-14,3.739403318068006e-14,4.513166483384707e-16,3.739403318068006e-14,1.0272580030582666e-13

clockmon_[146.5__20],"[146.5, 20]",4.812517319511153e-14,1.036083925155173e-14,4.558921355947201e-16,1.036083925155173e-14,9.717757461136949e-14,3.739207080665217e-14,4.558921355947201e-16,3.739207080665217e-14,1.0272325197242071e-13

clockmon_[148.79999999999998__20],"[148.79999999999998, 20]",4.828040467003268e-14,1.048495721489156e-14,4.604638155123795e-16,1.048495721489156e-14,9.711202626370962e-14,3.739018126558032e-14,4.604638155123795e-16,3.739018126558032e-14,1.0272064135361698e-13

clockmon_[151.1__20],"[151.1, 20]",4.843541306996586e-14,1.060920562975762e-14,4.650290223094665e-16,1.060920562975762e-14,9.704858074371863e-14,3.738841774585986e-14,4.650290223094665e-16,3.738841774585986e-14,1.027181190067106e-13

clockmon_[153.39999999999998__20],"[153.39999999999998, 20]",4.858981657205885e-14,1.073235595086192e-14,4.695239061083658e-16,1.073235595086192e-14,9.698423556176923e-14,3.738583931583705e-14,4.695239061083658e-16,3.738583931583705e-14,1.0271517389941259e-13

clockmon_[155.7__20],"[155.7, 20]",4.874246467660977e-14,1.085607060042155e-14,4.74219264954801e-16,1.085607060042155e-14,9.69188472320855e-14,3.738267493320716e-14,4.74219264954801e-16,3.738267493320716e-14,1.0270989470772875e-13

clockmon_[158.0__20],"[158.0, 20]",4.889772347068197e-14,1.097987829314106e-14,4.787741646686797e-16,1.097987829314106e-14,9.685396684250908e-14,3.738154473691594e-14,4.787741646686797e-16,3.738154473691594e-14,1.0270680420171448e-13

clockmon_[160.29999999999998__20],"[160.29999999999998, 20]",4.9054962839126143e-14,1.110484386406166e-14,4.833540797361246e-16,1.110484386406166e-14,9.678860397716717e-14,3.737962411841858e-14,4.833540797361246e-16,3.737962411841858e-14,1.0270540020058289e-13

clockmon_[162.6__20],"[162.6, 20]",4.920992887355495e-14,1.122899654974238e-14,4.878594537103087e-16,1.122899654974238e-14,9.672288781704593e-14,3.737679128141221e-14,4.878594537103087e-16,3.737679128141221e-14,1.0270330569100107e-13

clockmon_[164.89999999999998__20],"[164.89999999999998, 20]",4.936349077904886e-14,1.135285804899111e-14,4.924207580669388e-16,1.135285804899111e-14,9.665772550773828e-14,3.73739301232314e-14,4.924207580669388e-16,3.73739301232314e-14,1.0269935276921777e-13

clockmon_[167.2__20],"[167.2, 20]",4.951932580451382e-14,1.147628762457742e-14,4.969244793777059e-16,1.147628762457742e-14,9.659229159386974e-14,3.737202204849754e-14,4.969244793777059e-16,3.737202204849754e-14,1.0269691998566705e-13

clockmon_[169.5__20],"[169.5, 20]",4.9675474153841303e-14,1.160013460058656e-14,5.01390497479383e-16,1.160013460058656e-14,9.652718410060309e-14,3.7370136612263363e-14,5.01390497479383e-16,3.7370136612263363e-14,1.0269453599064414e-13

clockmon_[171.79999999999998__20],"[171.79999999999998, 20]",4.9831309000263743e-14,1.17239888815864e-14,5.05958736121964e-16,1.17239888815864e-14,9.646163934430487e-14,3.736795213097406e-14,5.05958736121964e-16,3.736795213097406e-14,1.0269174453153945e-13

clockmon_[174.1__20],"[174.1, 20]",4.99845221709286e-14,1.184581015369021e-14,5.104223702353173e-16,1.184581015369021e-14,9.639745632402067e-14,3.7366959313595523e-14,5.104223702353173e-16,3.7366959313595523e-14,1.0269187195638964e-13

clockmon_[176.39999999999998__20],"[176.39999999999998, 20]",5.014118213070845e-14,1.196963021261674e-14,5.148609680862939e-16,1.196963021261674e-14,9.633269109697838e-14,3.736425316122248e-14,5.148609680862939e-16,3.736425316122248e-14,1.0268757173021002e-13

clockmon_[178.7__20],"[178.7, 20]",5.029820488853474e-14,1.209330411481023e-14,5.193116172781051e-16,1.209330411481023e-14,9.626733113437095e-14,3.736274175922692e-14,5.193116172781051e-16,3.736274175922692e-14,1.0268604415829328e-13

clockmon_[181.0__20],"[181.0, 20]",5.0451706273688984e-14,1.221678312592888e-14,5.239905228914103e-16,1.221678312592888e-14,9.620129196960311e-14,3.735987621875962e-14,5.239905228914103e-16,3.735987621875962e-14,1.0268179355140678e-13

clockmon_[183.29999999999998__20],"[183.29999999999998, 20]",5.0607487919683423e-14,1.234014261157546e-14,5.286744685131285e-16,1.234014261157546e-14,9.613571998525478e-14,3.735756995832288e-14,5.286744685131285e-16,3.735756995832288e-14,1.02679214892334e-13

clockmon_[185.6__20],"[185.6, 20]",5.0762873326322244e-14,1.246388452804355e-14,5.332557079092502e-16,1.246388452804355e-14,9.606792240827146e-14,3.735485893756877e-14,5.332557079092502e-16,3.735485893756877e-14,1.0267606962382058e-13

clockmon_[187.89999999999998__20],"[187.89999999999998, 20]",5.091948622775332e-14,1.25871495677246e-14,5.377925755386494e-16,1.25871495677246e-14,9.600158752032259e-14,3.735251974432402e-14,5.377925755386494e-16,3.735251974432402e-14,1.0267308566351603e-13

clockmon_[190.2__20],"[190.2, 20]",5.107618365420789e-14,1.271037489972417e-14,5.421255549522638e-16,1.271037489972417e-14,9.593764217114634e-14,3.735201967130971e-14,5.421255549522638e-16,3.735201967130971e-14,1.0267140565086921e-13

clockmon_[192.5__20],"[192.5, 20]",5.123636588962157e-14,1.28340447470663e-14,5.462721605412946e-16,1.28340447470663e-14,9.587232482105237e-14,3.735045729624382e-14,5.462721605412946e-16,3.735045729624382e-14,1.0267009553705218e-13

clockmon_[194.79999999999998__20],"[194.79999999999998, 20]",5.139218281663494e-14,1.295690987675777e-14,5.507762896254179e-16,1.295690987675777e-14,9.580970626070506e-14,3.734886154754837e-14,5.507762896254179e-16,3.734886154754837e-14,1.0266767167667481e-13

clockmon_[197.1__20],"[197.1, 20]",5.154939794429173e-14,1.307972876439826e-14,5.552044707866153e-16,1.307972876439826e-14,9.57441284963761e-14,3.734684556566823e-14,5.552044707866153e-16,3.734684556566823e-14,1.0266498963787935e-13

clockmon_[199.39999999999998__20],"[199.39999999999998, 20]",5.170611394525508e-14,1.320280630929495e-14,5.597429317581694e-16,1.320280630929495e-14,9.567835514395586e-14,3.734473400942911e-14,5.597429317581694e-16,3.734473400942911e-14,1.0266242861199311e-13

clockmon_[20.0__20],"[20.0, 20]",4.0250320010479384e-14,3.533154082455877e-15,2.0557808597837742e-16,3.533154082455877e-15,1.0062812231642347e-13,3.749358471214876e-14,2.0557808597837742e-16,3.749358471214876e-14,1.0281801543479016e-13

clockmon_[201.7__20],"[201.7, 20]",5.1864239489555024e-14,1.33260104691426e-14,5.642179440164767e-16,1.33260104691426e-14,9.561299046755797e-14,3.7342982473049916e-14,5.642179440164767e-16,3.7342982473049916e-14,1.026602026007873e-13

clockmon_[204.0__20],"[204.0, 20]",5.202258334746398e-14,1.344864963957258e-14,5.68767590187011e-16,1.344864963957258e-14,9.554739849784027e-14,3.734183918727337e-14,5.68767590187011e-16,3.734183918727337e-14,1.0265711815492132e-13

clockmon_[206.29999999999998__20],"[206.29999999999998, 20]",5.2178915086888035e-14,1.357094711208189e-14,5.730502055426884e-16,1.357094711208189e-14,9.54816248605389e-14,3.73390411390602e-14,5.730502055426884e-16,3.73390411390602e-14,1.0265507784354331e-13

clockmon_[208.6__20],"[208.6, 20]",5.2336085619352335e-14,1.369340411071315e-14,5.775921886143797e-16,1.369340411071315e-14,9.541638145062095e-14,3.733698866548421e-14,5.775921886143797e-16,3.733698866548421e-14,1.026525638954481e-13

clockmon_[210.89999999999998__20],"[210.89999999999998, 20]",5.249199078535012e-14,1.38161713832733e-14,5.824401796698962e-16,1.38161713832733e-14,9.5350400267334e-14,3.7333424407370585e-14,5.824401796698962e-16,3.7333424407370585e-14,1.0264905504769937e-13

clockmon_[213.2__20],"[213.2, 20]",5.26497581500376e-14,1.393885887315946e-14,5.869012633288669e-16,1.393885887315946e-14,9.528394867255837e-14,3.733118623907596e-14,5.869012633288669e-16,3.733118623907596e-14,1.0264633053460177e-13

clockmon_[215.49999999999997__20],"[215.49999999999997, 20]",5.280845526269218e-14,1.406135532373679e-14,5.913471874829244e-16,1.406135532373679e-14,9.52189130139685e-14,3.732931741427552e-14,5.913471874829244e-16,3.732931741427552e-14,1.0264391171262766e-13

clockmon_[217.79999999999998__20],"[217.79999999999998, 20]",5.2960852234915785e-14,1.418234071070243e-14,5.958458820172853e-16,1.418234071070243e-14,9.515398574969883e-14,3.732802044635123e-14,5.958458820172853e-16,3.732802044635123e-14,1.026411814602141e-13

clockmon_[22.3__20],"[22.3, 20]",4.0376031605841e-14,3.659821763477587e-15,2.100851424237856e-16,3.659821763477587e-15,1.0056658252105529e-13,3.749130013284411e-14,2.100851424237856e-16,3.749130013284411e-14,1.0281564099789419e-13

clockmon_[220.1__20],"[220.1, 20]",5.311955492475883e-14,1.430498360924472e-14,6.003067308414707e-16,1.430498360924472e-14,9.508788194624022e-14,3.732590842337727e-14,6.003067308414707e-16,3.732590842337727e-14,1.0263833925931694e-13

clockmon_[222.39999999999998__20],"[222.39999999999998, 20]",5.3397002297516854e-14,1.442367277660169e-14,6.037987797647914e-16,1.442367277660169e-14,9.498380704179962e-14,3.731502318630747e-14,6.037987797647914e-16,3.731502318630747e-14,1.0260101450690974e-13

clockmon_[224.7__20],"[224.7, 20]",5.355342820013036e-14,1.454622489758884e-14,6.080135807433869e-16,1.454622489758884e-14,9.491819998835106e-14,3.73127917000839e-14,6.080135807433869e-16,3.73127917000839e-14,1.025988463499518e-13

clockmon_[226.99999999999997__20],"[226.99999999999997, 20]",5.371202479906094e-14,1.466908359058728e-14,6.126523324928885e-16,1.466908359058728e-14,9.485241849065635e-14,3.731082626183606e-14,6.126523324928885e-16,3.731082626183606e-14,1.0259609476532808e-13

clockmon_[229.29999999999998__20],"[229.29999999999998, 20]",5.3873223465833606e-14,1.479172314690046e-14,6.168692466327484e-16,1.479172314690046e-14,9.478671451432041e-14,3.730897651806202e-14,6.168692466327484e-16,3.730897651806202e-14,1.0259389309111015e-13

clockmon_[231.6__20],"[231.6, 20]",5.391677475389709e-14,1.491486349862652e-14,6.223405302848337e-16,1.491486349862652e-14,9.476205403886758e-14,3.73166181615288e-14,6.223405302848337e-16,3.73166181615288e-14,1.0262633124070446e-13

clockmon_[233.89999999999998__20],"[233.89999999999998, 20]",5.407553624062342e-14,1.503695649809437e-14,6.268237038954637e-16,1.503695649809437e-14,9.469501048596333e-14,3.73143138819036e-14,6.268237038954637e-16,3.73143138819036e-14,1.0262357900430244e-13

clockmon_[236.2__20],"[236.2, 20]",5.4233084401683606e-14,1.515874675040975e-14,6.312506769459864e-16,1.515874675040975e-14,9.462909653201159e-14,3.731206065156294e-14,6.312506769459864e-16,3.731206065156294e-14,1.0262082334495159e-13

clockmon_[238.49999999999997__20],"[238.49999999999997, 20]",5.439484687681938e-14,1.528078546713604e-14,6.355276828775703e-16,1.528078546713604e-14,9.456504124354424e-14,3.731091873686844e-14,6.355276828775703e-16,3.731091873686844e-14,1.026191912787234e-13

clockmon_[24.6__20],"[24.6, 20]",4.050344590541655e-14,3.784963175124029e-15,2.145722910235738e-16,3.784963175124029e-15,1.0050506728068171e-13,3.748897115841386e-14,2.145722910235738e-16,3.748897115841386e-14,1.0281327499483165e-13

clockmon_[240.79999999999998__20],"[240.79999999999998, 20]",5.467394292194532e-14,1.540301583588547e-14,6.390252396768833e-16,1.540301583588547e-14,9.445918491642821e-14,3.72999501633361e-14,6.390252396768833e-16,3.72999501633361e-14,1.0258150407485001e-13

clockmon_[243.1__20],"[243.1, 20]",5.4714964806796545e-14,1.55245689833755e-14,6.443116348248572e-16,1.55245689833755e-14,9.443262637757689e-14,3.730652050972461e-14,6.443116348248572e-16,3.730652050972461e-14,1.0261427755933733e-13

clockmon_[245.39999999999998__20],"[245.39999999999998, 20]",5.48735872788763e-14,1.5645499055353945e-14,6.486675802931839e-16,1.5645499055353945e-14,9.436689892013685e-14,3.730440810344119e-14,6.486675802931839e-16,3.730440810344119e-14,1.0261167620422263e-13

clockmon_[247.7__20],"[247.7, 20]",5.503307957038304e-14,1.576717862112258e-14,6.530886592081943e-16,1.576717862112258e-14,9.430130065978496e-14,3.730231570837896e-14,6.530886592081943e-16,3.730231570837896e-14,1.0260892997328443e-13

clockmon_[250.0__20],"[250.0, 20]",5.519701627229306e-14,1.588842323286825e-14,6.570363318066145e-16,1.588842323286825e-14,9.4236564769463e-14,3.730101925655314e-14,6.570363318066145e-16,3.730101925655314e-14,1.0260738141982346e-13

clockmon_[26.9__20],"[26.9, 20]",4.06345124841679e-14,3.909890919380193e-15,2.190162670753006e-16,3.909890919380193e-15,1.0044177331548096e-13,3.748684423977555e-14,2.190162670753006e-16,3.748684423977555e-14,1.0281024608301236e-13

clockmon_[29.2__20],"[29.2, 20]",4.0764388875764025e-14,4.0356484183990055e-15,2.234664970941083e-16,4.0356484183990055e-15,1.003800855619781e-13,3.74844359000775e-14,2.234664970941083e-16,3.74844359000775e-14,1.0280666663478059e-13

clockmon_[31.5__20],"[31.5, 20]",4.089579334184658e-14,4.160088941213989e-15,2.28012679206045e-16,4.160088941213989e-15,1.0032148148017735e-13,3.748238820457657e-14,2.28012679206045e-16,3.748238820457657e-14,1.028047010829132e-13

clockmon_[33.8__20],"[33.8, 20]",4.103639047547157e-14,4.284681684705862e-15,2.324869431921121e-16,4.284681684705862e-15,1.00260966376065e-13,3.748031126468473e-14,2.324869431921121e-16,3.748031126468473e-14,1.0280227993534696e-13

clockmon_[36.099999999999994__20],"[36.099999999999994, 20]",4.11697022503376e-14,4.409005796749749e-15,2.370150307570323e-16,4.409005796749749e-15,1.002004179284708e-13,3.747819006742535e-14,2.370150307570323e-16,3.747819006742535e-14,1.0280008808284113e-13

clockmon_[38.4__20],"[38.4, 20]",4.1297188410630026e-14,4.532790702925967e-15,2.415381345161621e-16,4.532790702925967e-15,1.0013859282135726e-13,3.747606134531806e-14,2.415381345161621e-16,3.747606134531806e-14,1.0279782579996234e-13

clockmon_[40.7__20],"[40.7, 20]",4.143238115597094e-14,4.657717292100493e-15,2.460730214775071e-16,4.657717292100493e-15,1.0007694739620168e-13,3.747392949389681e-14,2.460730214775071e-16,3.747392949389681e-14,1.0279597400584848e-13

clockmon_[43.0__20],"[43.0, 20]",4.1570438442316843e-14,4.780972664483088e-15,2.5051707970988714e-16,4.780972664483088e-15,1.0001719901632575e-13,3.747204824548668e-14,2.5051707970988714e-16,3.747204824548668e-14,1.0279393246389404e-13

clockmon_[45.3__20],"[45.3, 20]",4.1714918075049997e-14,4.905139810271871e-15,2.550383088382037e-16,4.905139810271871e-15,9.995551540753523e-14,3.747009099568919e-14,2.550383088382037e-16,3.747009099568919e-14,1.0279202301466532e-13

